COORDINATE,DATE,OPPONENT,RESULT,MIN,PTS,REB,AST,STL,BLK
"26,6",Friday 12 April ,vs NO,L 114-109,32,33,4,5,1,0
"26,5",Thursday 11 April ,@POR,W 100-92,36,22,7,8,1,2
"26,3",Tuesday 9 April ,@LAL,W 134-120,32,23,7,8,1,2
"25,6",Friday 5 April ,@DAL,L 108-106,35,28,6,5,1,0
"25,5",Thursday 4 April ,@HOU,W 133-110,31,29,6,6,0,0
"25,3",Tuesday 2 April ,vs DAL,W 104-100,32,13,7,7,1,2
"24,8",Sunday 31 March ,@SA,W 117-113,33,33,1,8,0,0
"24,6",Friday 29 March ,@CHA,W 115-97,32,23,1,4,1,0
"24,4",Wednesday 27 March ,@ORL,W 101-93,35,17,4,10,0,0
"24,3",Tuesday 26 March ,@MIA,W 113-92,31,17,2,6,0,0
"23,8",Sunday 24 March ,@MIN,L 114-110,30,31,4,3,0,0
"23,6",Friday 22 March ,vs IND,L 123-111,35,25,11,5,0,0
"23,4",Wednesday 20 March ,vs MEM,W 137-116,24,14,2,3,0,1
"23,2",Monday 18 March ,vs NY,L 119-112,33,27,5,5,0,0
"22,7",Saturday 16 March ,@LAL,W 128-121,34,31,6,5,2,0
"21,5",Thursday 7 March ,vs CHI,L 125-122,29,15,3,1,0,0
"21,4",Wednesday 6 March ,vs MIL,W 125-90,31,29,8,5,0,0
"20,8",Sunday 3 March ,@BOS,L 140-88,17,4,1,3,0,0
"20,6",Friday 1 March ,@TOR,W 120-105,30,25,6,6,0,0
"20,5",Thursday 29 February ,@NY,W 110-99,32,31,11,1,1,0
"20,3",Tuesday 27 February ,@WAS,W 123-112,30,18,5,6,1,1
"19,8",Sunday 25 February ,vs DEN,L 119-103,32,20,1,4,0,0
"19,6",Friday 23 February ,vs CHA,W 97-84,31,15,2,5,1,0
"19,5",Thursday 22 February ,vs LAL,W 128-110,32,32,1,8,3,0
"18,8",Sunday 18 February ,@EAS,L 211-186,26,16,5,8,0,1
"18,5",Thursday 15 February ,@UTA,W 140-137,35,16,2,10,1,0
"18,4",Wednesday 14 February ,vs LAC,L 130-125,35,41,4,5,0,0
